lane_id,det_id
-114108319#0_0,e1det_-114108319#0_0
-119617637#10_0,e1det_-119617637#10_0
-119980756#4_0,e1det_-119980756#4_0
-119980759#5_0,e1det_-119980759#5_0
-121510282#1_0,e1det_-121510282#1_0
-121510284#1_0,e1det_-121510284#1_0
-121778769#2_0,e1det_-121778769#2_0
-121778769#4_0,e1det_-121778769#4_0
-121981776#4_0,e1det_-121981776#4_0
-121981776#5_0,e1det_-121981776#5_0
-121988914_0,e1det_-121988914_0
-121988929#0_0,e1det_-121988929#0_0
-121991173#1_0,e1det_-121991173#1_0
-121991960#6_0,e1det_-121991960#6_0
-121991960#7_0,e1det_-121991960#7_0
-122347705#1_0,e1det_-122347705#1_0
-127485853#1_0,e1det_-127485853#1_0
-127485853#4_0,e1det_-127485853#4_0
-128576354#0_0,e1det_-128576354#0_0
-128576354#0_1,e1det_-128576354#0_1
-128576354#1_0,e1det_-128576354#1_0
-128576354#1_1,e1det_-128576354#1_1
-128576354#2_0,e1det_-128576354#2_0
-128576354#2_1,e1det_-128576354#2_1
-128620742#1_0,e1det_-128620742#1_0
-128624211#0_0,e1det_-128624211#0_0
-128624211#2_0,e1det_-128624211#2_0
-128624211#3_0,e1det_-128624211#3_0
-128883552#2_0,e1det_-128883552#2_0
-136512012#1_0,e1det_-136512012#1_0
-136512012#4_0,e1det_-136512012#4_0
-136512207#0_0,e1det_-136512207#0_0
-136597124_0,e1det_-136597124_0
-136597131_0,e1det_-136597131_0
-138684850_0,e1det_-138684850_0
-138693091#0_0,e1det_-138693091#0_0
-138693091#1_0,e1det_-138693091#1_0
-139542981_0,e1det_-139542981_0
-139542982_0,e1det_-139542982_0
-144929523#3_0,e1det_-144929523#3_0
-144929523#4_0,e1det_-144929523#4_0
-155236367#0_0,e1det_-155236367#0_0
-155236367#4_0,e1det_-155236367#4_0
-156469312#0_0,e1det_-156469312#0_0
-156469312#1_0,e1det_-156469312#1_0
-159524563#1_0,e1det_-159524563#1_0
-159524586#1_0,e1det_-159524586#1_0
-159694559#0_0,e1det_-159694559#0_0
-161289126#0_0,e1det_-161289126#0_0
-161289126#1_0,e1det_-161289126#1_0
-161289132#2_0,e1det_-161289132#2_0
-161296945#1_0,e1det_-161296945#1_0
-161298699#0_0,e1det_-161298699#0_0
-161298699#2_0,e1det_-161298699#2_0
-161298709#2_0,e1det_-161298709#2_0
-161298711#1_0,e1det_-161298711#1_0
-161357286#2_0,e1det_-161357286#2_0
-161460521#1_0,e1det_-161460521#1_0
-161460521#2_0,e1det_-161460521#2_0
-161460525_0,e1det_-161460525_0
-161460528#5_0,e1det_-161460528#5_0
-161463732#3_0,e1det_-161463732#3_0
-161463732#5_0,e1det_-161463732#5_0
-161463732#7_0,e1det_-161463732#7_0
-161463743#0_0,e1det_-161463743#0_0
-161463751#1_0,e1det_-161463751#1_0
-161463752#1_0,e1det_-161463752#1_0
-161463771#0_0,e1det_-161463771#0_0
-161463775#2_0,e1det_-161463775#2_0
-161466915#0_0,e1det_-161466915#0_0
-163057033#11_0,e1det_-163057033#11_0
-163057033#1_0,e1det_-163057033#1_0
-163826859#1_0,e1det_-163826859#1_0
-164899627_0,e1det_-164899627_0
-169350172#0_0,e1det_-169350172#0_0
-169350172#1_0,e1det_-169350172#1_0
-169352442#0_0,e1det_-169352442#0_0
-171983190_0,e1det_-171983190_0
-174144375#0_0,e1det_-174144375#0_0
-174144375#2_0,e1det_-174144375#2_0
-174144375#3_0,e1det_-174144375#3_0
-174646986_0,e1det_-174646986_0
-174646990#0_0,e1det_-174646990#0_0
-174646990#1_0,e1det_-174646990#1_0
-182857673#1_0,e1det_-182857673#1_0
-187023158_0,e1det_-187023158_0
-188356148#0_0,e1det_-188356148#0_0
-191049869#0_0,e1det_-191049869#0_0
-193134964#0_0,e1det_-193134964#0_0
-193136067_0,e1det_-193136067_0
-217106658#0_0,e1det_-217106658#0_0
-217106658#1_0,e1det_-217106658#1_0
-22069891_0,e1det_-22069891_0
-22069891_1,e1det_-22069891_1
-227131930_0,e1det_-227131930_0
-227668234#1_0,e1det_-227668234#1_0
-227669820#0_0,e1det_-227669820#0_0
-227669820#1_0,e1det_-227669820#1_0
-22799948_0,e1det_-22799948_0
-22799950#4_0,e1det_-22799950#4_0
-23426778#0_0,e1det_-23426778#0_0
-234442025#1_0,e1det_-234442025#1_0
-235466190#0_0,e1det_-235466190#0_0
-235466190#0_1,e1det_-235466190#0_1
-235466190#1_0,e1det_-235466190#1_0
-235466190#1_1,e1det_-235466190#1_1
-238412940#0_0,e1det_-238412940#0_0
-238412940#3_0,e1det_-238412940#3_0
-23892248#0_0,e1det_-23892248#0_0
-23892248#2_0,e1det_-23892248#2_0
-23892248#3_0,e1det_-23892248#3_0
-23892248#4_0,e1det_-23892248#4_0
-23892248#5_0,e1det_-23892248#5_0
-23892248#6_0,e1det_-23892248#6_0
-239167100#0_0,e1det_-239167100#0_0
-240367920#0_0,e1det_-240367920#0_0
-240367932#0_0,e1det_-240367932#0_0
-240367933#2_0,e1det_-240367933#2_0
-240825498#0_0,e1det_-240825498#0_0
-240825498#0_1,e1det_-240825498#0_1
-240825501#0_0,e1det_-240825501#0_0
-251327809_0,e1det_-251327809_0
-251334042_0,e1det_-251334042_0
-25207520#3_0,e1det_-25207520#3_0
-25207520#5_0,e1det_-25207520#5_0
-25207520#6_0,e1det_-25207520#6_0
-25207520#7_0,e1det_-25207520#7_0
-25207520#8_0,e1det_-25207520#8_0
-26679327_0,e1det_-26679327_0
-26679327_1,e1det_-26679327_1
-27265184#0_0,e1det_-27265184#0_0
-27265184#2_0,e1det_-27265184#2_0
-29813003#7_0,e1det_-29813003#7_0
-29813003#8_0,e1det_-29813003#8_0
-30064848#1_0,e1det_-30064848#1_0
-32954667#5_0,e1det_-32954667#5_0
-33455857_0,e1det_-33455857_0
-384816564#0_0,e1det_-384816564#0_0
-40696643#6_0,e1det_-40696643#6_0
-422119590#0_0,e1det_-422119590#0_0
-422119590#1_0,e1det_-422119590#1_0
-42353706#1_0,e1det_-42353706#1_0
-42353706#2_0,e1det_-42353706#2_0
-42355000#0_0,e1det_-42355000#0_0
-42355001#1_0,e1det_-42355001#1_0
-42362895#0_0,e1det_-42362895#0_0
-42363103#0_0,e1det_-42363103#0_0
-42363103#1_0,e1det_-42363103#1_0
-42363120_0,e1det_-42363120_0
-42398512#0_0,e1det_-42398512#0_0
-42398977#1_0,e1det_-42398977#1_0
-42398978#3_0,e1det_-42398978#3_0
-42400052#0_0,e1det_-42400052#0_0
-42400052#1_0,e1det_-42400052#1_0
-42412528#5_0,e1det_-42412528#5_0
-42412632#1_0,e1det_-42412632#1_0
-42412632#2_0,e1det_-42412632#2_0
-42412632#3_0,e1det_-42412632#3_0
-42412632#4_0,e1det_-42412632#4_0
-42412751#4_0,e1det_-42412751#4_0
-42655140#0_0,e1det_-42655140#0_0
-42655140#1_0,e1det_-42655140#1_0
-42943184#0_0,e1det_-42943184#0_0
-42943243#12_0,e1det_-42943243#12_0
-44354424#0_0,e1det_-44354424#0_0
-466271889#1_0,e1det_-466271889#1_0
-48069908#0_0,e1det_-48069908#0_0
-50633435_0,e1det_-50633435_0
-515983627#2_0,e1det_-515983627#2_0
-543824360#10_0,e1det_-543824360#10_0
-567248422#4_0,e1det_-567248422#4_0
-628048130#1_0,e1det_-628048130#1_0
-663819976#2_0,e1det_-663819976#2_0
-663819976#3_0,e1det_-663819976#3_0
-699829401_0,e1det_-699829401_0
-723298101_0,e1det_-723298101_0
-72701010#1_0,e1det_-72701010#1_0
-743595603#1_0,e1det_-743595603#1_0
-757864194#1_0,e1det_-757864194#1_0
-757864195#0_0,e1det_-757864195#0_0
-80319849#0_0,e1det_-80319849#0_0
-854231924#0_0,e1det_-854231924#0_0
-854231924#0_1,e1det_-854231924#0_1
-866185023_0,e1det_-866185023_0
-868296018#4_0,e1det_-868296018#4_0
-868296018#7_0,e1det_-868296018#7_0
-868296018#9_0,e1det_-868296018#9_0
101765108#0_0,e1det_101765108#0_0
101765108#1_0,e1det_101765108#1_0
114077390_0,e1det_114077390_0
114108304#1_0,e1det_114108304#1_0
114108305#2_0,e1det_114108305#2_0
114108308_0,e1det_114108308_0
114108310#1_0,e1det_114108310#1_0
114108310#1_1,e1det_114108310#1_1
114108321_0,e1det_114108321_0
114108324_0,e1det_114108324_0
114108349#2-AddedOffRampEdge_0,e1det_114108349#2-AddedOffRampEdge_0
114108349#2-AddedOffRampEdge_1,e1det_114108349#2-AddedOffRampEdge_1
114108349#3_0,e1det_114108349#3_0
114108349#6_0,e1det_114108349#6_0
114108349#6_1,e1det_114108349#6_1
114391771#1_0,e1det_114391771#1_0
114391771#2_0,e1det_114391771#2_0
116920045_0,e1det_116920045_0
119617637#7_0,e1det_119617637#7_0
119980740#4_0,e1det_119980740#4_0
119980750#3_0,e1det_119980750#3_0
119980756#2_0,e1det_119980756#2_0
119980759#3_0,e1det_119980759#3_0
120426543#7_0,e1det_120426543#7_0
120426545#1_0,e1det_120426545#1_0
120426546#1_0,e1det_120426546#1_0
120491939_0,e1det_120491939_0
120492001#1_0,e1det_120492001#1_0
120492001#2_0,e1det_120492001#2_0
121100408#10_0,e1det_121100408#10_0
121100408#10_1,e1det_121100408#10_1
121100408#7_0,e1det_121100408#7_0
121100408#7_1,e1det_121100408#7_1
121100408#8_0,e1det_121100408#8_0
121100408#8_1,e1det_121100408#8_1
121100409#3_0,e1det_121100409#3_0
121100409#3_1,e1det_121100409#3_1
121100415_0,e1det_121100415_0
121100435#0_0,e1det_121100435#0_0
121100435#0_1,e1det_121100435#0_1
121100435#1_0,e1det_121100435#1_0
121100435#1_1,e1det_121100435#1_1
121100443_0,e1det_121100443_0
121100443_1,e1det_121100443_1
121100444#0_0,e1det_121100444#0_0
121100444#0_1,e1det_121100444#0_1
121399172#9_0,e1det_121399172#9_0
121399172#9_1,e1det_121399172#9_1
121399177#5_0,e1det_121399177#5_0
121399180#0_0,e1det_121399180#0_0
121399180#1_0,e1det_121399180#1_0
121399180#2_0,e1det_121399180#2_0
121399180#3_0,e1det_121399180#3_0
121399180#4_0,e1det_121399180#4_0
121399180#5_0,e1det_121399180#5_0
121399180#6_0,e1det_121399180#6_0
121399181#1_0,e1det_121399181#1_0
121399189#2_0,e1det_121399189#2_0
121399195#6_0,e1det_121399195#6_0
121399199#0_0,e1det_121399199#0_0
121399200_0,e1det_121399200_0
121399235#1_0,e1det_121399235#1_0
121399247#5_0,e1det_121399247#5_0
121399269_0,e1det_121399269_0
121399288_0,e1det_121399288_0
121399333_0,e1det_121399333_0
121399410#0_0,e1det_121399410#0_0
121399419#3_0,e1det_121399419#3_0
121399443#0_0,e1det_121399443#0_0
121399479#0_0,e1det_121399479#0_0
121399482#0_0,e1det_121399482#0_0
121510215#2_0,e1det_121510215#2_0
121510215#2_1,e1det_121510215#2_1
121510217#1_0,e1det_121510217#1_0
121510217#1_1,e1det_121510217#1_1
121510218#0_0,e1det_121510218#0_0
121510218#2_0,e1det_121510218#2_0
121510218#5_0,e1det_121510218#5_0
121510218#6_0,e1det_121510218#6_0
121510221#3_0,e1det_121510221#3_0
121510221#4_0,e1det_121510221#4_0
121510223#1_0,e1det_121510223#1_0
121510224#6_0,e1det_121510224#6_0
121510226#0_0,e1det_121510226#0_0
121510228#6_0,e1det_121510228#6_0
121510231#10_0,e1det_121510231#10_0
121510231#14_0,e1det_121510231#14_0
121510231#4_0,e1det_121510231#4_0
121510231#5_0,e1det_121510231#5_0
121510231#7_0,e1det_121510231#7_0
121510231#8_0,e1det_121510231#8_0
121510234#0_0,e1det_121510234#0_0
121510234#11_0,e1det_121510234#11_0
121510234#12_0,e1det_121510234#12_0
121510234#14_0,e1det_121510234#14_0
121510234#17_0,e1det_121510234#17_0
121510234#19_0,e1det_121510234#19_0
121510234#20_0,e1det_121510234#20_0
121510234#3_0,e1det_121510234#3_0
121510234#5_0,e1det_121510234#5_0
121510234#6_0,e1det_121510234#6_0
121510234#8_0,e1det_121510234#8_0
121510234#9_0,e1det_121510234#9_0
121510280#6_0,e1det_121510280#6_0
121510280#7_0,e1det_121510280#7_0
121510280#9_0,e1det_121510280#9_0
121510281#2_0,e1det_121510281#2_0
121510282#6_0,e1det_121510282#6_0
121510283#13_0,e1det_121510283#13_0
121510283#14_0,e1det_121510283#14_0
121510283#3_0,e1det_121510283#3_0
121510283#4_0,e1det_121510283#4_0
121510283#6_0,e1det_121510283#6_0
121510283#9_0,e1det_121510283#9_0
121511486#0_0,e1det_121511486#0_0
121511486#2_0,e1det_121511486#2_0
121511486#6_0,e1det_121511486#6_0
121511573#1_0,e1det_121511573#1_0
121511573#2_0,e1det_121511573#2_0
121511573#3_0,e1det_121511573#3_0
121511573#4_0,e1det_121511573#4_0
121511573#5_0,e1det_121511573#5_0
121511573#6_0,e1det_121511573#6_0
121511573#9_0,e1det_121511573#9_0
121657041#2_0,e1det_121657041#2_0
121657041#3_0,e1det_121657041#3_0
121657045#3_0,e1det_121657045#3_0
121657045#5_0,e1det_121657045#5_0
121657045#6_0,e1det_121657045#6_0
121657045#7_0,e1det_121657045#7_0
121657045#8_0,e1det_121657045#8_0
121657045#9_0,e1det_121657045#9_0
121657047#0_0,e1det_121657047#0_0
121657047#1_0,e1det_121657047#1_0
121778742#3_0,e1det_121778742#3_0
121778742#3_1,e1det_121778742#3_1
121778742#3_2,e1det_121778742#3_2
121778742#4_0,e1det_121778742#4_0
121778742#4_1,e1det_121778742#4_1
121778742#4_2,e1det_121778742#4_2
121778743#0_0,e1det_121778743#0_0
121778743#0_1,e1det_121778743#0_1
121778743#0_2,e1det_121778743#0_2
121778769#1_0,e1det_121778769#1_0
121778769#3_0,e1det_121778769#3_0
121781869_0,e1det_121781869_0
121781874_0,e1det_121781874_0
121904216#2_0,e1det_121904216#2_0
121904216#2_1,e1det_121904216#2_1
121980931_0,e1det_121980931_0
121981776#3_0,e1det_121981776#3_0
121981776#4_0,e1det_121981776#4_0
121981776#5_0,e1det_121981776#5_0
121982785#5_0,e1det_121982785#5_0
121982785#6_0,e1det_121982785#6_0
121982785#7_0,e1det_121982785#7_0
121988914_0,e1det_121988914_0
121988929#5_0,e1det_121988929#5_0
121991163_0,e1det_121991163_0
121991164_0,e1det_121991164_0
121991960#5_0,e1det_121991960#5_0
121991960#6_0,e1det_121991960#6_0
121991960#7_0,e1det_121991960#7_0
121991961_0,e1det_121991961_0
122020348#14_0,e1det_122020348#14_0
122100440#1_0,e1det_122100440#1_0
122100440#2_0,e1det_122100440#2_0
122345027#0_0,e1det_122345027#0_0
122345027#3_0,e1det_122345027#3_0
122346047_0,e1det_122346047_0
127485852#3_0,e1det_127485852#3_0
127485852#4_0,e1det_127485852#4_0
127485853#2_0,e1det_127485853#2_0
127485853#4_0,e1det_127485853#4_0
127635192#1_0,e1det_127635192#1_0
127635192#1_1,e1det_127635192#1_1
127635194#1_0,e1det_127635194#1_0
127635194#1_1,e1det_127635194#1_1
127635205_0,e1det_127635205_0
127635208#0_0,e1det_127635208#0_0
127635208#0_1,e1det_127635208#0_1
127635208#1_0,e1det_127635208#1_0
127635208#1_1,e1det_127635208#1_1
127702580_0,e1det_127702580_0
128576354#0_0,e1det_128576354#0_0
128576354#0_1,e1det_128576354#0_1
128576354#1_0,e1det_128576354#1_0
128576354#1_1,e1det_128576354#1_1
128576354#2_0,e1det_128576354#2_0
128576354#2_1,e1det_128576354#2_1
128620742#2_0,e1det_128620742#2_0
128620748#2_0,e1det_128620748#2_0
128620755_0,e1det_128620755_0
128620759_0,e1det_128620759_0
128620760_0,e1det_128620760_0
128620761_0,e1det_128620761_0
128620766_0,e1det_128620766_0
128620767_0,e1det_128620767_0
128620775#1_0,e1det_128620775#1_0
128620775#4_0,e1det_128620775#4_0
128620782#1_0,e1det_128620782#1_0
128620787_0,e1det_128620787_0
128620790#2_0,e1det_128620790#2_0
128620790#5_0,e1det_128620790#5_0
128620791#0_0,e1det_128620791#0_0
128620791#1_0,e1det_128620791#1_0
128620791#2_0,e1det_128620791#2_0
128620791#4_0,e1det_128620791#4_0
128620796#1_0,e1det_128620796#1_0
128620799#0_0,e1det_128620799#0_0
128620799#1_0,e1det_128620799#1_0
128620799#2_0,e1det_128620799#2_0
128620801_0,e1det_128620801_0
128624210#2_0,e1det_128624210#2_0
128624210#2_1,e1det_128624210#2_1
128624210#2_2,e1det_128624210#2_2
128624211#0_0,e1det_128624211#0_0
128624211#2_0,e1det_128624211#2_0
128624218#2_0,e1det_128624218#2_0
128624218#3_0,e1det_128624218#3_0
128624218#4_0,e1det_128624218#4_0
128625055#2_0,e1det_128625055#2_0
128625055#3_0,e1det_128625055#3_0
128625056#2_0,e1det_128625056#2_0
128625056#5_0,e1det_128625056#5_0
128625056#6_0,e1det_128625056#6_0
128686715#4_0,e1det_128686715#4_0
128690876#0_0,e1det_128690876#0_0
128690876#1_0,e1det_128690876#1_0
128690876#2_0,e1det_128690876#2_0
128690876#3_0,e1det_128690876#3_0
128690876#4_0,e1det_128690876#4_0
128690876#5_0,e1det_128690876#5_0
128753724_0,e1det_128753724_0
128753728_0,e1det_128753728_0
128753744_0,e1det_128753744_0
128981920#0_0,e1det_128981920#0_0
136511986#1_0,e1det_136511986#1_0
136511986#3_0,e1det_136511986#3_0
136511986#4_0,e1det_136511986#4_0
136511986#6_0,e1det_136511986#6_0
136511986#7_0,e1det_136511986#7_0
136511990#3_0,e1det_136511990#3_0
136511990#4_0,e1det_136511990#4_0
136511990#5_0,e1det_136511990#5_0
136511992#2_0,e1det_136511992#2_0
136511995#0_0,e1det_136511995#0_0
136511995#1_0,e1det_136511995#1_0
136511995#2_0,e1det_136511995#2_0
136511995#3_0,e1det_136511995#3_0
136511995#4_0,e1det_136511995#4_0
136511995#6_0,e1det_136511995#6_0
136511997#2_0,e1det_136511997#2_0
136511998#2_0,e1det_136511998#2_0
136511998#4_0,e1det_136511998#4_0
136512001#1_0,e1det_136512001#1_0
136512001#4_0,e1det_136512001#4_0
136512002#0_0,e1det_136512002#0_0
136512002#1_0,e1det_136512002#1_0
136512002#2_0,e1det_136512002#2_0
136512002#3_0,e1det_136512002#3_0
136512002#4_0,e1det_136512002#4_0
136512002#6_0,e1det_136512002#6_0
136512002#7_0,e1det_136512002#7_0
136512005#1_0,e1det_136512005#1_0
136512005#2_0,e1det_136512005#2_0
136512005#3_0,e1det_136512005#3_0
136512006#0_0,e1det_136512006#0_0
136512006#2_0,e1det_136512006#2_0
136512006#3_0,e1det_136512006#3_0
136512006#5_0,e1det_136512006#5_0
136512006#8_0,e1det_136512006#8_0
136512006#9_0,e1det_136512006#9_0
136512007#0_0,e1det_136512007#0_0
136512007#10_0,e1det_136512007#10_0
136512007#2_0,e1det_136512007#2_0
136512007#4_0,e1det_136512007#4_0
136512007#5_0,e1det_136512007#5_0
136512007#6_0,e1det_136512007#6_0
136512007#7_0,e1det_136512007#7_0
136512007#9_0,e1det_136512007#9_0
136512009#10_0,e1det_136512009#10_0
136512009#11_0,e1det_136512009#11_0
136512009#12_0,e1det_136512009#12_0
136512009#14_0,e1det_136512009#14_0
136512009#2_0,e1det_136512009#2_0
136512009#3_0,e1det_136512009#3_0
136512009#6_0,e1det_136512009#6_0
136512009#8_0,e1det_136512009#8_0
136512012#2_0,e1det_136512012#2_0
136512013#1_0,e1det_136512013#1_0
136512015#0_0,e1det_136512015#0_0
136512015#2_0,e1det_136512015#2_0
136512015#4_0,e1det_136512015#4_0
136512016#1_0,e1det_136512016#1_0
136512016#2_0,e1det_136512016#2_0
136512017_0,e1det_136512017_0
136512018_0,e1det_136512018_0
136512024#0_0,e1det_136512024#0_0
136512024#1_0,e1det_136512024#1_0
136512025_0,e1det_136512025_0
136512026_0,e1det_136512026_0
136512027_0,e1det_136512027_0
136512028#1_0,e1det_136512028#1_0
136512030#2_0,e1det_136512030#2_0
136512037#2_0,e1det_136512037#2_0
136512038_0,e1det_136512038_0
136512207#1_0,e1det_136512207#1_0
136597116_0,e1det_136597116_0
136597132_0,e1det_136597132_0
136702234_0,e1det_136702234_0
136702236_0,e1det_136702236_0
136702241#0_0,e1det_136702241#0_0
136702242#0_0,e1det_136702242#0_0
136867389#1_0,e1det_136867389#1_0
136867389#1_1,e1det_136867389#1_1
136867395#2_0,e1det_136867395#2_0
136867395#2_1,e1det_136867395#2_1
138684148_0,e1det_138684148_0
138684423#0_0,e1det_138684423#0_0
138684423#0_1,e1det_138684423#0_1
138684423#3_0,e1det_138684423#3_0
138684423#3_1,e1det_138684423#3_1
138684850_0,e1det_138684850_0
138685369_0,e1det_138685369_0
138690677#0_0,e1det_138690677#0_0
138690677#0_1,e1det_138690677#0_1
138690677#1_0,e1det_138690677#1_0
138690677#1_1,e1det_138690677#1_1
138690677#2_0,e1det_138690677#2_0
138690677#2_1,e1det_138690677#2_1
138690698#0_0,e1det_138690698#0_0
138690698#19_0,e1det_138690698#19_0
138690698#1_0,e1det_138690698#1_0
138690698#24_0,e1det_138690698#24_0
138690698#25_0,e1det_138690698#25_0
138690698#2_0,e1det_138690698#2_0
138690698#3_0,e1det_138690698#3_0
138690698#4_0,e1det_138690698#4_0
138690698#5_0,e1det_138690698#5_0
138693083_0,e1det_138693083_0
138693083_1,e1det_138693083_1
138693089_0,e1det_138693089_0
138693091#0_0,e1det_138693091#0_0
138693092_0,e1det_138693092_0
138694664_0,e1det_138694664_0
138694684#0_0,e1det_138694684#0_0
138694684#1_0,e1det_138694684#1_0
138694684#2_0,e1det_138694684#2_0
139542981_0,e1det_139542981_0
139882019#0_0,e1det_139882019#0_0
139882019#0_1,e1det_139882019#0_1
139882019#1_0,e1det_139882019#1_0
139882019#1_1,e1det_139882019#1_1
139882019#2_0,e1det_139882019#2_0
139882019#2_1,e1det_139882019#2_1
139882020#0_0,e1det_139882020#0_0
139882020#2_0,e1det_139882020#2_0
139882023#0_0,e1det_139882023#0_0
139882023#1_0,e1det_139882023#1_0
139882023#2_0,e1det_139882023#2_0
139882023#3_0,e1det_139882023#3_0
139882024#3_0,e1det_139882024#3_0
139882024#4_0,e1det_139882024#4_0
139882024#5_0,e1det_139882024#5_0
142101048#0_0,e1det_142101048#0_0
142101048#0_1,e1det_142101048#0_1
142101048#1_0,e1det_142101048#1_0
142101048#1_1,e1det_142101048#1_1
142101048#5_0,e1det_142101048#5_0
142101048#5_1,e1det_142101048#5_1
142101066#0_0,e1det_142101066#0_0
142101066#1_0,e1det_142101066#1_0
143599422#1_0,e1det_143599422#1_0
143599422#1_1,e1det_143599422#1_1
143599422#1_2,e1det_143599422#1_2
143599453#1_0,e1det_143599453#1_0
143599462#1_0,e1det_143599462#1_0
143599463_0,e1det_143599463_0
143599463_1,e1det_143599463_1
143599465#7_0,e1det_143599465#7_0
143749968#2_0,e1det_143749968#2_0
143749968#2_1,e1det_143749968#2_1
143832409#0_0,e1det_143832409#0_0
143832409#0_1,e1det_143832409#0_1
143832409#1_0,e1det_143832409#1_0
143832409#1_1,e1det_143832409#1_1
143832435_0,e1det_143832435_0
143832435_1,e1det_143832435_1
143832436_0,e1det_143832436_0
143832436_1,e1det_143832436_1
144929507#3_0,e1det_144929507#3_0
144929507#3_1,e1det_144929507#3_1
144929509#1_0,e1det_144929509#1_0
144929509#2_0,e1det_144929509#2_0
144929509#3_0,e1det_144929509#3_0
144929514_0,e1det_144929514_0
144929516_0,e1det_144929516_0
144929519#0_0,e1det_144929519#0_0
144929519#2_0,e1det_144929519#2_0
144929520#0_0,e1det_144929520#0_0
144929520#4_0,e1det_144929520#4_0
144929520#4_1,e1det_144929520#4_1
144929523#3_0,e1det_144929523#3_0
144929524#1_0,e1det_144929524#1_0
144929524#2_0,e1det_144929524#2_0
144929524#3_0,e1det_144929524#3_0
144929524#4_0,e1det_144929524#4_0
145291210#0_0,e1det_145291210#0_0
145291210#1_0,e1det_145291210#1_0
145291212#1_0,e1det_145291212#1_0
145291213#13_0,e1det_145291213#13_0
145291213#15_0,e1det_145291213#15_0
145291213#17_0,e1det_145291213#17_0
145291213#19_0,e1det_145291213#19_0
145291213#1_0,e1det_145291213#1_0
145291213#22_0,e1det_145291213#22_0
145291213#2_0,e1det_145291213#2_0
145291213#3_0,e1det_145291213#3_0
145291213#4_0,e1det_145291213#4_0
145291213#6_0,e1det_145291213#6_0
145291213#7_0,e1det_145291213#7_0
145291213#8_0,e1det_145291213#8_0
145291215#10_0,e1det_145291215#10_0
145291215#14_0,e1det_145291215#14_0
145291215#15_0,e1det_145291215#15_0
145291215#16_0,e1det_145291215#16_0
145291215#17_0,e1det_145291215#17_0
145291215#18_0,e1det_145291215#18_0
145291215#20_0,e1det_145291215#20_0
145291215#21_0,e1det_145291215#21_0
145291215#22_0,e1det_145291215#22_0
145291215#23_0,e1det_145291215#23_0
145291215#2_0,e1det_145291215#2_0
145291215#6_0,e1det_145291215#6_0
145291215#9_0,e1det_145291215#9_0
145291220#2_0,e1det_145291220#2_0
